"id","DIC"
1455,2170.6180780853
1456,2195.42408715134
1457,2318.97625078525
1458,1998.44136631518
1459,2150.24619329695
1460,2041.27712984444
1461,2162.24685927571
1462,2200.18081451665
1463,2267.49404381535
1464,2309.62884853697
1465,2157.91435297565
1466,2317.06700871463
1467,2262.53494970166
1468,2216.35646480599
1469,2283.93578488701
1470,2332.70092906181
1471,2223.46190546195
1472,2264.8358651199
1473,2315.53916044516
1474,2090.4836457155
1475,2035.9520291911
1476,2007.18539503501
1477,2024.24548597196
1478,2199.05408642907
1479,2314.26895804558
1480,2034.68126788385
1481,2243.41920548724
1482,2138.33349084427
1483,2233.51087615792
1484,2166.21266273863
1485,2227.54410357535
1486,2195.65858859574
1487,2312.16745333413
1488,2006.4676642014
1489,2313.4785502619
1490,2001.68855618679
1491,2131.30403321617
1492,2225.60411300239
1493,1990.44414488886
1494,2021.49748325286
1495,2346.94588134262
1496,1979.06702965789
1497,2000.80047931155
1498,2257.75054867327
1499,2124.78319545713
1500,1998.97983503225
1501,2205.50603097337
1502,2283.37672349815
1503,2004.97936516989
1504,2314.14618050359
1505,2219.6021031161
1506,2260.50789435937
1507,2127.16807046046
1508,2254.1140768654
1509,2086.41302768301
1510,2004.82188855399
1511,2274.94467999305
1512,2319.54199132437
1513,2003.43166783151
1514,2250.69582921161
1515,2020.36212305603
1516,2191.8818892301
1517,2023.99603515807
1518,2129.4716793748
1519,2009.7740770256
1520,2169.60236852242
1521,2250.40853351992
1522,2311.05357301684
1523,2010.31220350708
1524,2265.99075047056
1525,2314.76746635752
1526,2008.12741881392
1527,2128.65467343563
1528,2074.5275306516
1529,2319.72965688948
1530,2042.40241660103
1531,2024.67421389371
1532,2185.37859181664
1533,2212.36320554934
1534,2265.64012922157
1535,2272.19040287303
1536,2311.35265611572
1537,2003.57280694733
1538,2313.95852223712
1539,2006.15303164959
1540,2197.94534246369
1541,2268.36463791707
1542,2309.50853749697
1543,2005.06772657418
1544,2169.98112674806
1545,2076.96849906575
1546,2176.1000769663
1547,2226.08757971964
1548,2282.59608627777
1549,2341.63979406988
1550,2112.52068508308
1551,2309.89956320878
1552,2005.00884326956
1553,2210.39514356859
1554,2243.12604156034
1555,2263.87812098309
1556,2239.30615993863
1557,2315.2423920118
1558,2056.91962336679
1559,2240.78438489466
1560,2268.84474590923
